FDIA;FEST;FSEN;HOR1;HOR2;HOR3;HOR4;HOR5;HOR6;HOR7;HOR8;HOR9;HOR10;HOR11;HOR12;
16/10/2023;ES22;1=;1109;1123;1118;1046;1088;996;904;1210;1210;965;760;679;
16/10/2023;ES22;2-;565;377;263;199;146;180;336;638;917;953;1002;1201;
16/10/2023;ES22;2=;1215;1161;1334;1383;1229;1346;1208;1269;1147;1289;939;812;
16/10/2023;ES23;1-;587;423;320;310;454;540;1540;2925;3244;3044;2127;2527;
16/10/2023;ES23;1=;2361;2156;2570;2228;2035;2204;2334;2121;2393;2345;1672;1395;
16/10/2023;ES23;2-;1295;1664;1460;910;1596;1671;1350;1659;1575;1633;1909;2985;
16/10/2023;ES23;2=;2527;2962;3213;4759;3390;3012;3036;2409;2574;1896;2319;1941;
16/10/2023;ES24;1-;289;209;132;96;67;69;116;251;451;576;629;651;
16/10/2023;ES24;1=;726;805;900;907;809;631;615;676;691;664;534;427;
16/10/2023;ES24;2-;224;168;120;100;112;114;158;646;935;793;741;794;
16/10/2023;ES24;2=;735;645;625;613;619;608;627;726;725;602;425;357;
16/10/2023;ES25;1-;144;130;88;116;101;76;95;132;156;271;179;256;
16/10/2023;ES25;1=;252;187;185;164;170;237;238;158;170;185;180;153;
16/10/2023;ES25;2-;0;0;0;0;0;0;0;0;0;0;0;0;
16/10/2023;ES25;2=;0;0;0;0;0;0;0;0;0;0;0;0;
16/10/2023;ES26;1-;266;168;165;125;126;94;95;276;245;380;353;338;
16/10/2023;ES26;1=;326;323;336;331;300;353;369;343;312;320;312;300;
16/10/2023;ES26;2-;282;187;159;137;119;98;106;198;293;349;414;405;
16/10/2023;ES26;2=;339;409;407;425;405;400;368;379;329;359;334;318;
16/10/2023;ES27;1-;677;407;284;240;251;453;716;1534;2150;2263;2029;2116;
16/10/2023;ES27;1=;1977;2018;1983;1954;2047;2203;2305;2307;1695;1409;1126;1675;
16/10/2023;ES27;2-;500;455;308;351;473;589;919;1124;1166;1220;1287;1276;
16/10/2023;ES27;2=;1394;1364;1220;1224;1263;1278;1119;1182;1197;1082;889;978;
16/10/2023;ES28;1-;133;72;63;44;84;234;493;763;643;635;633;774;
16/10/2023;ES28;1=;895;1331;1033;972;905;803;767;929;517;401;382;336;
16/10/2023;ES28;2-;157;129;91;67;170;429;1133;1376;1161;839;822;846;
16/10/2023;ES28;2=;871;966;983;937;903;947;1031;918;714;499;461;395;
16/10/2023;ES29;1-;600;399;305;289;328;596;1343;2376;1781;1926;2063;2074;
16/10/2023;ES29;1=;2183;1878;2452;1954;2038;1458;1849;1919;1617;1796;1611;1545;
16/10/2023;ES29;2-;1089;645;409;287;258;375;936;1671;2125;2288;2123;2046;
16/10/2023;ES29;2=;2141;2236;2441;2298;1808;1968;2185;2187;2227;2177;1835;1625;
16/10/2023;ES30;1-;120;76;85;47;50;106;297;472;436;439;401;439;
16/10/2023;ES30;1=;494;509;585;552;549;560;531;475;616;504;312;253;
16/10/2023;ES30;2-;188;151;129;106;96;119;201;609;1195;990;830;778;
16/10/2023;ES30;2=;795;849;774;787;838;775;818;898;1180;903;622;442;
16/10/2023;ES31;1-;88;55;39;31;29;53;63;117;301;303;214;275;
16/10/2023;ES31;1=;311;448;547;421;330;319;390;313;329;316;147;110;
16/10/2023;ES31;2-;49;34;31;29;31;38;85;239;569;558;305;323;
16/10/2023;ES31;2=;260;360;324;330;322;355;313;290;251;227;120;88;
16/10/2023;ES32;1-;219;157;122;95;87;100;209;587;712;733;662;727;
16/10/2023;ES32;1=;654;649;638;632;595;695;731;764;749;712;454;383;
16/10/2023;ES32;2-;59;34;54;52;29;48;84;152;213;190;166;162;
16/10/2023;ES32;2=;364;304;164;125;267;209;148;135;116;135;131;104;
16/10/2023;ES33;1-;227;127;81;69;83;167;570;1648;2066;1691;1327;1221;
16/10/2023;ES33;1=;1390;1449;1788;1680;1467;1555;1548;1520;1488;1304;765;547;
16/10/2023;ES33;2-;192;98;65;39;43;41;193;565;1075;947;669;688;
16/10/2023;ES33;2=;724;883;1250;1204;1057;1121;939;817;814;639;409;303;
16/10/2023;ES34;1-;227;206;177;156;74;219;332;458;513;535;330;368;
16/10/2023;ES34;1=;245;370;339;378;388;411;410;376;370;337;186;310;
16/10/2023;ES34;2-;0;0;0;0;0;0;0;0;0;0;0;0;
16/10/2023;ES34;2=;0;0;0;0;0;0;0;0;0;0;0;0;
16/10/2023;ES36;1-;485;302;224;215;171;649;1372;1910;1705;1566;1601;1836;
16/10/2023;ES36;1=;2097;1960;2186;1964;1995;1916;1720;1714;1554;1195;1067;1207;
16/10/2023;ES36;2-;254;122;88;103;185;543;1608;2207;2164;1878;1954;1962;
16/10/2023;ES36;2=;1885;1906;1903;1874;1795;2061;2045;1973;1410;1126;883;812;
16/10/2023;ES37;1-;258;151;139;99;150;346;1067;1833;1531;1285;1396;1550;
16/10/2023;ES37;1=;1705;2046;1911;1784;1881;1652;1515;1476;1186;730;704;697;
16/10/2023;ES37;2-;145;106;38;85;188;712;1793;2679;2131;1864;1778;1690;
16/10/2023;ES37;2=;1839;2264;1988;1844;1793;1707;1719;1950;1487;728;569;464;
16/10/2023;ES38;1-;68;36;15;17;16;25;114;371;869;650;493;535;
16/10/2023;ES38;1=;556;612;836;921;758;816;611;595;559;405;271;191;
16/10/2023;ES38;2-;62;30;16;7;12;41;193;604;897;580;499;446;
16/10/2023;ES38;2=;450;457;603;564;573;574;542;492;405;286;155;136;
16/10/2023;ES39;1-;391;250;123;73;67;80;221;1117;3245;3134;2364;1776;
16/10/2023;ES39;1=;1535;1550;1906;3073;2643;2061;1952;1859;1838;1930;1524;756;
16/10/2023;ES39;2-;586;394;169;110;70;68;174;592;2328;2936;2042;1511;
16/10/2023;ES39;2=;1505;1620;2073;2895;2856;2215;2415;2200;2085;1981;1524;998;
16/10/2023;ES40;1-;291;151;123;139;215;484;1451;1835;1695;1545;1622;1609;
16/10/2023;ES40;1=;1714;2113;1975;1673;1650;1608;1701;1722;1546;1052;726;734;
16/10/2023;ES40;2-;329;222;136;155;250;566;1630;1870;1721;1518;1603;1587;
16/10/2023;ES40;2=;1852;2363;2310;1845;2007;2015;1708;1718;1539;966;893;897;
16/10/2023;ES41;1-;195;168;110;124;230;498;1064;1392;1058;888;1061;1115;
16/10/2023;ES41;1=;1130;1236;1153;1137;1026;1106;1136;1056;777;669;561;487;
16/10/2023;ES41;2-;180;168;233;86;169;358;685;1114;1156;912;897;953;
16/10/2023;ES41;2=;981;1289;1309;1037;1092;937;932;1001;867;591;495;359;
16/10/2023;ES42;1-;160;91;83;59;90;188;472;1193;1053;876;1018;661;
16/10/2023;ES42;1=;717;1211;1135;677;663;712;917;611;509;362;304;314;
16/10/2023;ES42;2-;133;83;66;57;66;213;503;920;960;765;770;743;
16/10/2023;ES42;2=;784;911;885;702;770;765;708;741;656;411;323;333;
16/10/2023;ES43;1-;28;33;16;13;18;34;136;385;393;320;266;243;
16/10/2023;ES43;1=;191;221;261;236;204;223;246;269;213;135;111;66;
16/10/2023;ES43;2-;201;121;57;55;37;43;121;247;325;346;348;460;
16/10/2023;ES43;2=;455;543;584;650;533;515;456;485;483;404;302;263;
16/10/2023;ES44;1-;340;401;324;319;326;564;872;1454;1710;1790;1970;1988;
16/10/2023;ES44;1=;2015;2055;2042;1859;1996;1902;1880;1772;1632;1190;914;1026;
16/10/2023;ES44;2-;0;0;0;0;0;0;0;0;0;0;0;0;
16/10/2023;ES44;2=;0;0;0;0;0;0;0;0;0;0;0;0;
16/10/2023;ES45;1-;519;380;248;213;272;726;1823;2226;1825;1680;1859;1865;
16/10/2023;ES45;1=;1830;1808;1652;1597;1672;1653;1730;1633;1682;1308;993;1091;
16/10/2023;ES45;2-;0;0;0;0;0;0;0;0;0;0;0;0;
16/10/2023;ES45;2=;0;0;0;0;0;0;0;0;0;0;0;0;
16/10/2023;ES46;1-;88;75;77;92;219;502;750;760;830;736;795;844;
16/10/2023;ES46;1=;859;1048;860;821;991;930;933;954;640;504;348;229;
16/10/2023;ES46;2-;103;67;65;79;122;364;598;815;806;729;751;820;
16/10/2023;ES46;2=;790;861;816;793;849;885;870;764;651;567;389;315;
16/10/2023;ES47;1-;153;103;79;62;108;432;828;1073;990;654;679;823;
16/10/2023;ES47;1=;728;750;719;774;795;792;726;719;665;523;410;362;
16/10/2023;ES47;2-;164;126;110;105;153;359;576;691;751;786;797;778;
16/10/2023;ES47;2=;924;849;821;750;786;709;777;733;626;510;467;387;
16/10/2023;ES48;1-;77;55;46;69;182;1311;2470;2368;1544;1161;1028;1045;
16/10/2023;ES48;1=;1108;1264;1161;1023;1013;968;964;976;764;649;408;343;
16/10/2023;ES48;2-;77;80;70;56;150;377;641;765;818;781;877;980;
16/10/2023;ES48;2=;1244;2080;1943;1462;1379;1267;1156;989;736;509;415;290;
16/10/2023;ES49;1-;85;61;40;40;43;277;1023;969;656;611;654;685;
16/10/2023;ES49;1=;773;707;682;626;718;668;671;716;595;389;432;303;
16/10/2023;ES49;2-;96;56;57;55;46;44;72;222;379;462;415;421;
16/10/2023;ES49;2=;472;513;641;734;571;570;510;490;515;443;222;144;
16/10/2023;ES50;1-;122;130;64;76;60;82;83;200;353;424;383;443;
16/10/2023;ES50;1=;515;475;543;506;459;500;492;444;426;426;242;259;
16/10/2023;ES50;2-;119;91;70;55;67;60;94;318;672;728;461;473;
16/10/2023;ES50;2=;527;501;579;681;576;597;559;537;621;603;288;201;
16/10/2023;ES51;1-;91;57;44;42;34;43;88;219;568;639;594;596;
16/10/2023;ES51;1=;591;635;700;675;623;602;551;355;340;307;216;165;
16/10/2023;ES51;2-;66;58;32;30;36;41;84;220;508;455;407;367;
16/10/2023;ES51;2=;407;378;436;385;347;441;433;372;361;301;205;135;
16/10/2023;ES52;1-;64;36;25;36;41;53;369;761;757;912;596;515;
16/10/2023;ES52;1=;580;607;648;679;652;740;669;641;710;323;201;251;
16/10/2023;ES52;2-;319;219;155;152;42;151;225;316;643;480;354;374;
16/10/2023;ES52;2=;427;403;559;440;431;544;562;454;416;293;194;160;
16/10/2023;ES53;1-;86;85;49;46;35;36;74;172;193;232;229;246;
16/10/2023;ES53;1=;232;266;260;292;259;289;281;273;250;274;217;142;
16/10/2023;ES53;2-;142;110;96;101;82;112;305;453;400;451;405;441;
16/10/2023;ES53;2=;405;442;503;467;475;451;466;538;467;369;345;309;
16/10/2023;ES54;1-;79;47;42;28;21;35;133;244;279;270;255;265;
16/10/2023;ES54;1=;259;235;325;313;288;284;281;270;281;220;155;145;
16/10/2023;ES54;2-;94;61;57;32;27;42;91;211;284;309;309;331;
16/10/2023;ES54;2=;312;347;374;371;383;366;404;396;349;318;239;200;
16/10/2023;ES55;1-;59;24;15;15;15;24;95;144;275;268;250;234;
16/10/2023;ES55;1=;291;272;278;293;306;311;365;329;283;236;169;123;
16/10/2023;ES55;2-;16;19;11;12;9;44;107;151;231;222;193;186;
16/10/2023;ES55;2=;220;234;236;228;247;235;254;251;243;197;142;94;
16/10/2023;ES56;1-;38;24;12;23;44;118;410;619;485;364;396;404;
16/10/2023;ES56;1=;496;874;886;735;602;565;527;400;297;206;159;111;
16/10/2023;ES56;2-;50;38;34;99;108;302;837;1075;662;407;408;474;
16/10/2023;ES56;2=;538;643;482;441;429;418;405;417;260;185;138;115;
16/10/2023;ES57;1-;54;36;23;30;72;168;522;881;754;556;588;614;
16/10/2023;ES57;1=;641;846;654;798;978;770;720;726;519;407;309;255;
16/10/2023;ES57;2-;42;14;18;27;44;163;506;1116;718;602;578;557;
16/10/2023;ES57;2=;594;725;802;832;803;852;730;691;481;273;169;168;
16/10/2023;ES58;1-;49;24;18;21;38;129;331;578;488;307;321;334;
16/10/2023;ES58;1=;383;495;591;500;460;459;422;395;267;159;164;125;
16/10/2023;ES58;2-;19;18;10;22;25;67;189;349;328;178;209;242;
16/10/2023;ES58;2=;283;317;259;272;432;306;303;308;247;182;116;91;
16/10/2023;ES59;1-;34;31;14;14;45;133;166;207;248;212;228;189;
16/10/2023;ES59;1=;191;305;286;302;304;328;290;297;226;213;136;80;
16/10/2023;ES59;2-;16;15;9;19;37;143;201;180;191;164;182;185;
16/10/2023;ES59;2=;192;198;195;244;228;247;230;188;170;117;85;63;
16/10/2023;ES60;1-;37;29;28;31;50;165;610;924;697;507;509;505;
16/10/2023;ES60;1=;467;439;457;495;587;523;512;459;300;190;139;179;
16/10/2023;ES60;2-;52;23;27;20;33;84;231;508;490;374;428;437;
16/10/2023;ES60;2=;513;661;639;587;662;574;546;532;410;288;223;207;
17/10/2023;ES01;1-;674;465;320;281;222;842;1836;2284;1910;1833;1816;2065;
17/10/2023;ES01;1=;2293;2169;2226;1921;1875;1771;1729;1642;1562;1311;1395;1502;
